Skala;Subskala;Code;Item Label
Transfer;Transfer;tfe_tfe_01; Lehrer*innen leiten aus wissenschaftlichem Wissen direkt Handlungsentscheidungen für den Unterricht ab.
Transfer;Transfer;tfe_tfe_02; Lehrer*innen wenden wissenschaftliches Wissen geradewegs im Schulalltag an.
Transfer;Transfer;tfe_tfe_03; Wissenschaftliches Wissen wird durch Lehrer*innen unmittelbar auf praktisches Handeln in der Schule übertragen.
Transfer;Transfer;tfe_tfe_04; Lehrer*innen verwenden wissenschaftliches Wissen unmittelbar für ihre schulische Praxis.
Transfer;Transfer;tfe_tfe_05; Um in der schulischen Praxis handeln zu können, benötigen Lehrer*innen allein wissenschaftliches Wissen.
Transfer;Transfer;tfe_tfe_06; Um guten Unterricht zu halten muss ein Lehrer nur auf wissenschaftliches Wissen zurückgreifen.
Transfer;Transfer;tfe_tfe_07; Wer über Kenntnisse von wissenschaftlichem Wissen verfügt, kann auch professionell unterrichten.
Transfer;Transfer;tfe_tfe_08; Schon allein die Kenntnis wissenschaftlichen Wissens ermöglicht es einer  Person, Unterrichtssituationen professionell zu bewältigen.
Transfer;Transfer;tfe_tfe_09; Um Herausforderungen der Schulpraxis zu begegnen, genügt es über viel wissenschaftliches Wissen zu verfügen.
Transfer;Transfer;tfe_tfe_10; Wer über genug wissenschaftliches Wissen verfügt, kommt mit jedem Praxisproblem zurecht.
Transfer;Transfer;tfe_tfe_11; Wer eine wissenschaftliche Theorie kennt, weiß auch automatisch, unter welchen Bedingungen sie in der Praxis angewandt werden kann.
Transfer;Transfer;tfe_tfe_12; Wer eine wissenschaftliche Theorie wirklich verstanden hat, kann sie in der Praxis auch anwenden.
Transfer;Didaktik;tfe_did_01; Vorausgesetzt es wurde im Studium entsprechend vermittelt, leiten Lehrer*innen ihre Handlungsentscheidungen im Unterricht direkt aus wissenschaftlichem Wissen ab.
Transfer;Didaktik;tfe_did_02; Wenn ihnen das Wissen entsprechend vermittelt wurde, übertragen Lehrer*innen wissenschaftliches Wissen unmittelbar auf ihr praktisches Handeln.
Transfer;Didaktik;tfe_did_03; Sofern das wissenschaftliche Wissen den Lehrer*innen angemessen gelehrt wurde, können sie daraus direkt Handlungsentscheidungen für den Unterricht ableiten.
Transfer;Didaktik;tfe_did_04; Lehrer*innen verwenden wissenschaftliches Wissen unmittelbar für ihre schulische Praxis, gesetzt den Fall es wurde ihnen in geeigneter Form beigebracht.
Transfer;Didaktik;tfe_did_05; Wenn ihr das wissenschaftliche Wissen im Studium entsprechend unterrichtet wird, kann eine Lehrerin ohne Weiteres guten Unterricht halten.
Transfer;Didaktik;tfe_did_06; Damit wissenschaftliches Wissen in der Unterrichtspraxis angewendet werden kann, ist es ausreichend bei der Vermittlung des Wissens zusätzliche Anwendungsbeispiele zu geben.
Transfer;Didaktik;tfe_did_07; Wenn im Studium nicht gelehrt wird, wann und wie wissenschaftliches Wissen in der Schulpraxis angewandt werden kann, bleibt es im Berufsalltag bedeutungslos.
Transfer;Didaktik;tfe_did_08; Neben der Kenntnis wissenschaftlichen Wissens, ist es wichtig gelernt zu haben, unter welchen Bedingungen das Wissen angewandt werden kann.
Transfer;Didaktik;tfe_did_09; Lehrer*innen können professionell handeln, wenn ihnen beigebracht wurde, wann und wie sie wissenschaftliches Wissen in ihrer Praxis anwenden.
Transfer;Didaktik;tfe_did_10; Um Lehramtsstudierende auf das professionelle Handeln in der Schulpraxis vorzubereiten, ist es ausreichend, ihnen das verfügbare wissenschaftliche Wissen und dessen Anwendungsbedingungen zu vermitteln.
Transformation;Transformation;tfo_tfo_01; Lehrer*innen handeln professionell, weil ihre praktischen Erfahrungen von Dozierenden im Studium durch Wissen aus der Forschung gezielt erweitert wurden.
Transformation;Transformation;tfo_tfo_02; Guter Unterricht ist möglich, wenn die praktischen Erfahrungen einer Lehrerin durch wissenschaftliche Erkenntnisse bestätigt, angepasst oder ersetzt wurden.
